info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5_/5d2rw7bs3117h6vxrms41b940000gn/T/chromatic--16653-kPa4fQFlEDGu
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/karthickragavendran/Desktop/youtube-clone-practice/.storybook"
info => Loading 7 other files in "/Users/karthickragavendran/Desktop/youtube-clone-practice/.storybook"
info => Adding stories defined in "/Users/karthickragavendran/Desktop/youtube-clone-practice/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/karthickragavendran/Desktop/youtube-clone-practice/.storybook/storybook-init-framework-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/.storybook/preview.js-generated-config-entry.js /Users/karthickragavendran/Desktop/youtube-clone-practice/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 597/612 modules 15 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 68% building 597/613 modules 16 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 597/614 modules 17 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 597/615 modules 18 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 597/617 modules 20 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 598/618 modules 20 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 67% building 598/619 modules 21 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 598/620 modules 22 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 598/621 modules 23 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 598/622 modules 24 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 598/623 modules 25 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 599/623 modules 24 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 601/623 modules 22 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 602/625 modules 23 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 603/625 modules 22 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 603/626 modules 23 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 603/627 modules 24 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 603/628 modules 25 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 603/630 modules 27 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 603/631 modules 28 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 603/632 modules 29 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 603/633 modules 30 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 603/634 modules 31 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 604/634 modules 30 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 604/635 modules 31 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 67% building 605/635 modules 30 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 67% building 605/636 modules 31 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 66% building 605/637 modules 32 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 606/637 modules 31 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 607/637 modules 30 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 607/638 modules 31 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 608/638 modules 30 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 608/639 modules 31 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 608/640 modules 32 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 609/640 modules 31 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 609/641 modules 32 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 610/641 modules 31 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 611/641 modules 30 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 612/641 modules 29 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 612/642 modules 30 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 612/643 modules 31 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 612/644 modules 32 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 612/645 modules 33 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 612/646 modules 34 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 66% building 612/647 modules 35 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 612/648 modules 36 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 612/649 modules 37 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 612/650 modules 38 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/globalthis/shim.js
<s> [webpack.Progress] 66% building 612/651 modules 39 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 613/651 modules 38 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 614/651 modules 37 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 615/651 modules 36 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 616/651 modules 35 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 617/651 modules 34 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 618/651 modules 33 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 619/651 modules 32 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 620/651 modules 31 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 621/651 modules 30 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 622/651 modules 29 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 623/651 modules 28 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 624/651 modules 27 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 626/651 modules 25 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 630/653 modules 23 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 631/654 modules 23 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 632/654 modules 22 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 642/657 modules 15 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 646/657 modules 11 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 69% building 647/657 modules 10 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 69% building 648/657 modules 9 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 69% building 649/657 modules 8 active /Users/karthickragavendran/Desktop/youtube-clone-practice/node_modules/core-js/internals/string-trim-forced.js
